

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sun May 02 22:29:37 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	12LF1822
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bitbssCOMMON,global,bit,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bitbssBANK0,global,bit,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2,codecov
    13                           	psect	text1,local,class=CODE,merge=1,delta=2,codecov
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,codecov
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,codecov
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,codecov
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,codecov
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,codecov
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,codecov
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,codecov
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,codecov
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,codecov
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,codecov
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,codecov
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,codecov
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	intentry,global,class=CODE,delta=2
    28                           	psect	codecov_info_hdr,global,note,abs,reloc=1,space=6,split=0,delta=1,noexec
    29                           	psect	codecov_info,global,note,abs,reloc=1,space=6,split=0,delta=1,noexec
    30                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    31                           	dabs	1,0x7E,2
    32  0000                     
    33                           ; Version 2.20
  3705  0124  00000213           	ddw	__ccov18_start_blk17	; block 17 START_ADDR
  3706  0128  00000214           	ddw	__ccov18_end_blk17	; block 17 END_ADDR
  3707  012C  00000212           	ddw	__ccov17_start_blk16	; block 16 START_ADDR
  3708  0130  00000213           	ddw	__ccov17_end_blk16	; block 16 END_ADDR
  3709  0134  00000210           	ddw	__ccov16_start_blk15	; block 15 START_ADDR
  3710  0138  00000212           	ddw	__ccov16_end_blk15	; block 15 END_ADDR
  3711  013C  0000020E           	ddw	__ccov15_start_blk14	; block 14 START_ADDR
  3712  0140  00000210           	ddw	__ccov15_end_blk14	; block 14 END_ADDR
  3713  0144  0000020D           	ddw	__ccov14_start_blk13	; block 13 START_ADDR
  3714  0148  0000020E           	ddw	__ccov14_end_blk13	; block 13 END_ADDR
  3715  014C  0000020C           	ddw	__ccov13_start_blk12	; block 12 START_ADDR
  3716  0150  0000020D           	ddw	__ccov13_end_blk12	; block 12 END_ADDR
  3717  0154  0000020B           	ddw	__ccov12_start_blk11	; block 11 START_ADDR
  3718  0158  0000020C           	ddw	__ccov12_end_blk11	; block 11 END_ADDR
  3719  015C  00000209           	ddw	__ccov11_start_blk10	; block 10 START_ADDR
  3720  0160  0000020B           	ddw	__ccov11_end_blk10	; block 10 END_ADDR
  3721  0164  00000208           	ddw	__ccov10_start_blk9	; block 9 START_ADDR
  3722  0168  00000209           	ddw	__ccov10_end_blk9	; block 9 END_ADDR
  3723  016C  00000207           	ddw	__ccov9_start_blk8	; block 8 START_ADDR
  3724  0170  00000208           	ddw	__ccov9_end_blk8	; block 8 END_ADDR
  3725  0174  00000206           	ddw	__ccov8_start_blk7	; block 7 START_ADDR
  3726  0178  00000207           	ddw	__ccov8_end_blk7	; block 7 END_ADDR
  3727  017C  00000205           	ddw	__ccov7_start_blk6	; block 6 START_ADDR
  3728  0180  00000206           	ddw	__ccov7_end_blk6	; block 6 END_ADDR
  3729  0184  00000204           	ddw	__ccov6_start_blk5	; block 5 START_ADDR
  3730  0188  00000205           	ddw	__ccov6_end_blk5	; block 5 END_ADDR
  3731  018C  00000203           	ddw	__ccov5_start_blk4	; block 4 START_ADDR
  3732  0190  00000204           	ddw	__ccov5_end_blk4	; block 4 END_ADDR
  3733  0194  000001FF           	ddw	__ccov4_start_blk3	; block 3 START_ADDR
  3734  0198  00000203           	ddw	__ccov4_end_blk3	; block 3 END_ADDR
  3735  019C  000001FE           	ddw	__ccov3_start_blk2	; block 2 START_ADDR
  3736  01A0  000001FF           	ddw	__ccov3_end_blk2	; block 2 END_ADDR
  3737  01A4  000001FB           	ddw	__ccov2_start_blk1	; block 1 START_ADDR
  3738  01A8  000001FE           	ddw	__ccov2_end_blk1	; block 1 END_ADDR
  3739  01AC  000001F9           	ddw	_main	; block 0 START_ADDR
  3740  01B0  000001FB           	ddw	__ccov1_end_blk0	; block 0 END_ADDR
  3741                           
  3742                           ; Function: main, coverage: 65,64,62,61,60,59,58,57,56,55,54,53,52,47,46,45,44,43,42,41,
      +                          40,39,38,37,36,35,34,33,32,31,30,29,28,27,26,25,24,23,22,21,20,19,18,17,16,15,14,13,12,1
      +                          1,10,9,8,7,6,5,4,3,2,1,0
  3743  01B4  00000000           	ddw	0	; CC_ADDR_SPACE=Data
  3744  01B8  00000072           	ddw	__ccovbit65_2/(0+8)	; CC_ADDR
  3745  01BC  00000001           	ddw	1	; NUM_POINTS
  3746  01C0  00000003           	ddw	__ccovbit65_2& (0+7)	; OFFSET
  3747  01C4  00000000           	ddw	0	; Reserved
  3748  01C8  FFFFFFFF           	ddw	4294967295	; RANGE_SPACE=restricted
  3749  01CC  0000003D           	ddw	61	; NUM_RANGES
  3750  01D0  000002C3           	ddw	__ccov64_start_blk65	; block 65 START_ADDR
  3751  01D4  000002C8           	ddw	__ccov64_end_blk65	; block 65 END_ADDR
  3752  01D8  000002BF           	ddw	__ccov63_start_blk64	; block 64 START_ADDR
  3753  01DC  000002C3           	ddw	__ccov63_end_blk64	; block 64 END_ADDR
  3754  01E0  000002BC           	ddw	__ccov62_start_blk62	; block 62 START_ADDR
  3755  01E4  000002BF           	ddw	__ccov62_end_blk62	; block 62 END_ADDR
  3756  01E8  000002BA           	ddw	__ccov61_start_blk61	; block 61 START_ADDR
  3757  01EC  000002BC           	ddw	__ccov61_end_blk61	; block 61 END_ADDR
  3758  01F0  000002B8           	ddw	__ccov60_start_blk60	; block 60 START_ADDR
  3759  01F4  000002BA           	ddw	__ccov60_end_blk60	; block 60 END_ADDR
  3760  01F8  000002B6           	ddw	__ccov59_start_blk59	; block 59 START_ADDR
  3761  01FC  000002B8           	ddw	__ccov59_end_blk59	; block 59 END_ADDR
  3762  0200  000002B4           	ddw	__ccov58_start_blk58	; block 58 START_ADDR
  3763  0204  000002B6           	ddw	__ccov58_end_blk58	; block 58 END_ADDR
  3764  0208  000002B1           	ddw	__ccov57_start_blk57	; block 57 START_ADDR
  3765  020C  000002B4           	ddw	__ccov57_end_blk57	; block 57 END_ADDR
  3766  0210  000002AE           	ddw	__ccov56_start_blk56	; block 56 START_ADDR
  3767  0214  000002B1           	ddw	__ccov56_end_blk56	; block 56 END_ADDR
  3768  0218  000002AD           	ddw	__ccov55_start_blk55	; block 55 START_ADDR
  3769  021C  000002AE           	ddw	__ccov55_end_blk55	; block 55 END_ADDR
  3770  0220  000002AC           	ddw	__ccov54_start_blk54	; block 54 START_ADDR
  3771  0224  000002AD           	ddw	__ccov54_end_blk54	; block 54 END_ADDR
  3772  0228  000002A8           	ddw	__ccov53_start_blk53	; block 53 START_ADDR
  3773  022C  000002AC           	ddw	__ccov53_end_blk53	; block 53 END_ADDR
  3774  0230  000002A3           	ddw	__ccov52_start_blk52	; block 52 START_ADDR
  3775  0234  000002A8           	ddw	__ccov52_end_blk52	; block 52 END_ADDR
  3776  0238  00000288           	ddw	__ccov48_start_blk47	; block 47 START_ADDR
  3777  023C  00000295           	ddw	__ccov48_end_blk47	; block 47 END_ADDR
  3778  0240  00000278           	ddw	__ccov47_start_blk46	; block 46 START_ADDR
  3779  0244  00000288           	ddw	__ccov47_end_blk46	; block 46 END_ADDR
  3780  0248  0000025F           	ddw	__ccov46_start_blk45	; block 45 START_ADDR
  3781  024C  00000278           	ddw	__ccov46_end_blk45	; block 45 END_ADDR
  3782  0250  00000258           	ddw	__ccov45_start_blk44	; block 44 START_ADDR
  3783  0254  0000025F           	ddw	__ccov45_end_blk44	; block 44 END_ADDR
  3784  0258  00000257           	ddw	__ccov44_start_blk43	; block 43 START_ADDR
  3785  025C  00000258           	ddw	__ccov44_end_blk43	; block 43 END_ADDR
  3786  0260  00000252           	ddw	__ccov43_start_blk42	; block 42 START_ADDR
  3787  0264  00000257           	ddw	__ccov43_end_blk42	; block 42 END_ADDR
  3788  0268  00000251           	ddw	__ccov42_start_blk41	; block 41 START_ADDR
  3789  026C  00000252           	ddw	__ccov42_end_blk41	; block 41 END_ADDR
  3790  0270  00000245           	ddw	__ccov41_start_blk40	; block 40 START_ADDR
  3791  0274  00000251           	ddw	__ccov41_end_blk40	; block 40 END_ADDR
  3792  0278  00000242           	ddw	__ccov40_start_blk39	; block 39 START_ADDR
  3793  027C  00000245           	ddw	__ccov40_end_blk39	; block 39 END_ADDR
  3794  0280  0000023F           	ddw	__ccov39_start_blk38	; block 38 START_ADDR
  3795  0284  00000242           	ddw	__ccov39_end_blk38	; block 38 END_ADDR
  3796  0288  0000023E           	ddw	__ccov38_start_blk37	; block 37 START_ADDR
  3797  028C  0000023F           	ddw	__ccov38_end_blk37	; block 37 END_ADDR
  3798  0290  0000023C           	ddw	__ccov37_start_blk36	; block 36 START_ADDR
  3799  0294  0000023E           	ddw	__ccov37_end_blk36	; block 36 END_ADDR
  3800  0298  0000023B           	ddw	__ccov36_start_blk35	; block 35 START_ADDR
  3801  029C  0000023C           	ddw	__ccov36_end_blk35	; block 35 END_ADDR
  3802  02A0  00000239           	ddw	__ccov35_start_blk34	; block 34 START_ADDR
  3803  02A4  0000023B           	ddw	__ccov35_end_blk34	; block 34 END_ADDR
  3804  02A8  00000237           	ddw	__ccov34_start_blk33	; block 33 START_ADDR
  3805  02AC  00000239           	ddw	__ccov34_end_blk33	; block 33 END_ADDR
  3806  02B0  00000235           	ddw	__ccov33_start_blk32	; block 32 START_ADDR
  3807  02B4  00000237           	ddw	__ccov33_end_blk32	; block 32 END_ADDR
  3808  02B8  00000231           	ddw	__ccov32_start_blk31	; block 31 START_ADDR
  3809  02BC  00000235           	ddw	__ccov32_end_blk31	; block 31 END_ADDR
  3810  02C0  0000022D           	ddw	__ccov31_start_blk30	; block 30 START_ADDR
  3811  02C4  00000231           	ddw	__ccov31_end_blk30	; block 30 END_ADDR
  3812  02C8  00000228           	ddw	__ccov30_start_blk29	; block 29 START_ADDR
  3813  02CC  0000022D           	ddw	__ccov30_end_blk29	; block 29 END_ADDR
  3814  02D0  00000226           	ddw	__ccov29_start_blk28	; block 28 START_ADDR
  3815  02D4  00000228           	ddw	__ccov29_end_blk28	; block 28 END_ADDR
  3816  02D8  00000224           	ddw	__ccov28_start_blk27	; block 27 START_ADDR
  3817  02DC  00000226           	ddw	__ccov28_end_blk27	; block 27 END_ADDR
  3818  02E0  00000223           	ddw	__ccov27_start_blk26	; block 26 START_ADDR
  3819  02E4  00000224           	ddw	__ccov27_end_blk26	; block 26 END_ADDR
  3820  02E8  00000221           	ddw	__ccov26_start_blk25	; block 25 START_ADDR
  3821  02EC  00000223           	ddw	__ccov26_end_blk25	; block 25 END_ADDR
  3822  02F0  0000021F           	ddw	__ccov25_start_blk24	; block 24 START_ADDR
  3823  02F4  00000221           	ddw	__ccov25_end_blk24	; block 24 END_ADDR
  3824  02F8  0000021E           	ddw	__ccov24_start_blk23	; block 23 START_ADDR
  3825  02FC  0000021F           	ddw	__ccov24_end_blk23	; block 23 END_ADDR
  3826  0300  0000021D           	ddw	__ccov23_start_blk22	; block 22 START_ADDR
  3827  0304  0000021E           	ddw	__ccov23_end_blk22	; block 22 END_ADDR
  3828  0308  00000218           	ddw	__ccov22_start_blk21	; block 21 START_ADDR
  3829  030C  0000021D           	ddw	__ccov22_end_blk21	; block 21 END_ADDR
  3830  0310  00000217           	ddw	__ccov21_start_blk20	; block 20 START_ADDR
  3831  0314  00000218           	ddw	__ccov21_end_blk20	; block 20 END_ADDR
  3832  0318  00000216           	ddw	__ccov20_start_blk19	; block 19 START_ADDR
  3833  031C  00000217           	ddw	__ccov20_end_blk19	; block 19 END_ADDR
  3834  0320  00000214           	ddw	__ccov19_start_blk18	; block 18 START_ADDR
  3835  0324  00000216           	ddw	__ccov19_end_blk18	; block 18 END_ADDR
  3836  0328  00000213           	ddw	__ccov18_start_blk17	; block 17 START_ADDR
  3837  032C  00000214           	ddw	__ccov18_end_blk17	; block 17 END_ADDR
  3838  0330  00000212           	ddw	__ccov17_start_blk16	; block 16 START_ADDR
  3839  0334  00000213           	ddw	__ccov17_end_blk16	; block 16 END_ADDR
  3840  0338  00000210           	ddw	__ccov16_start_blk15	; block 15 START_ADDR
  3841  033C  00000212           	ddw	__ccov16_end_blk15	; block 15 END_ADDR
  3842  0340  0000020E           	ddw	__ccov15_start_blk14	; block 14 START_ADDR
  3843  0344  00000210           	ddw	__ccov15_end_blk14	; block 14 END_ADDR
  3844  0348  0000020D           	ddw	__ccov14_start_blk13	; block 13 START_ADDR
  3845  034C  0000020E           	ddw	__ccov14_end_blk13	; block 13 END_ADDR
  3846  0350  0000020C           	ddw	__ccov13_start_blk12	; block 12 START_ADDR
  3847  0354  0000020D           	ddw	__ccov13_end_blk12	; block 12 END_ADDR
  3848  0358  0000020B           	ddw	__ccov12_start_blk11	; block 11 START_ADDR
  3849  035C  0000020C           	ddw	__ccov12_end_blk11	; block 11 END_ADDR
  3850  0360  00000209           	ddw	__ccov11_start_blk10	; block 10 START_ADDR
  3851  0364  0000020B           	ddw	__ccov11_end_blk10	; block 10 END_ADDR
  3852  0368  00000208           	ddw	__ccov10_start_blk9	; block 9 START_ADDR
  3853  036C  00000209           	ddw	__ccov10_end_blk9	; block 9 END_ADDR
  3854  0370  00000207           	ddw	__ccov9_start_blk8	; block 8 START_ADDR
  3855  0374  00000208           	ddw	__ccov9_end_blk8	; block 8 END_ADDR
  3856  0378  00000206           	ddw	__ccov8_start_blk7	; block 7 START_ADDR
  3857  037C  00000207           	ddw	__ccov8_end_blk7	; block 7 END_ADDR
  3858  0380  00000205           	ddw	__ccov7_start_blk6	; block 6 START_ADDR
  3859  0384  00000206           	ddw	__ccov7_end_blk6	; block 6 END_ADDR
  3860  0388  00000204           	ddw	__ccov6_start_blk5	; block 5 START_ADDR
  3861  038C  00000205           	ddw	__ccov6_end_blk5	; block 5 END_ADDR
  3862  0390  00000203           	ddw	__ccov5_start_blk4	; block 4 START_ADDR
  3863  0394  00000204           	ddw	__ccov5_end_blk4	; block 4 END_ADDR
  3864  0398  000001FF           	ddw	__ccov4_start_blk3	; block 3 START_ADDR
  3865  039C  00000203           	ddw	__ccov4_end_blk3	; block 3 END_ADDR
  3866  03A0  000001FE           	ddw	__ccov3_start_blk2	; block 2 START_ADDR
  3867  03A4  000001FF           	ddw	__ccov3_end_blk2	; block 2 END_ADDR
  3868  03A8  000001FB           	ddw	__ccov2_start_blk1	; block 1 START_ADDR
  3869  03AC  000001FE           	ddw	__ccov2_end_blk1	; block 1 END_ADDR
  3870  03B0  000001F9           	ddw	_main	; block 0 START_ADDR
  3871  03B4  000001FB           	ddw	__ccov1_end_blk0	; block 0 END_ADDR
  3872                           
  3873                           ; Function: main, coverage: 68,67,64,62,61,60,59,58,57,56,55,54,53,52,47,46,45,44,43,42,
      +                          41,40,39,38,37,36,35,34,33,32,31,30,29,28,27,26,25,24,23,22,21,20,19,18,17,16,15,14,13,1
      +                          2,11,10,9,8,7,6,5,4,3,2,1,0
  3874  03B8  00000000           	ddw	0	; CC_ADDR_SPACE=Data
  3875  03BC  00000072           	ddw	__ccovbit68_3/(0+8)	; CC_ADDR
  3876  03C0  00000001           	ddw	1	; NUM_POINTS
  3877  03C4  00000002           	ddw	__ccovbit68_3& (0+7)	; OFFSET
  3878  03C8  00000000           	ddw	0	; Reserved
  3879  03CC  FFFFFFFF           	ddw	4294967295	; RANGE_SPACE=restricted
  3880  03D0  0000003E           	ddw	62	; NUM_RANGES
  3881  03D4  000002CB           	ddw	__ccov66_start_blk68	; block 68 START_ADDR
  3882  03D8  000002D0           	ddw	__ccov66_end_blk68	; block 68 END_ADDR
  3883  03DC  000002C8           	ddw	__ccov65_start_blk67	; block 67 START_ADDR
  3884  03E0  000002CB           	ddw	__ccov65_end_blk67	; block 67 END_ADDR
  3885  03E4  000002BF           	ddw	__ccov63_start_blk64	; block 64 START_ADDR
  3886  03E8  000002C3           	ddw	__ccov63_end_blk64	; block 64 END_ADDR
  3887  03EC  000002BC           	ddw	__ccov62_start_blk62	; block 62 START_ADDR
  3888  03F0  000002BF           	ddw	__ccov62_end_blk62	; block 62 END_ADDR
  3889  03F4  000002BA           	ddw	__ccov61_start_blk61	; block 61 START_ADDR
  3890  03F8  000002BC           	ddw	__ccov61_end_blk61	; block 61 END_ADDR
  3891  03FC  000002B8           	ddw	__ccov60_start_blk60	; block 60 START_ADDR
  3892  0400  000002BA           	ddw	__ccov60_end_blk60	; block 60 END_ADDR
  3893  0404  000002B6           	ddw	__ccov59_start_blk59	; block 59 START_ADDR
  3894  0408  000002B8           	ddw	__ccov59_end_blk59	; block 59 END_ADDR
  3895  040C  000002B4           	ddw	__ccov58_start_blk58	; block 58 START_ADDR
  3896  0410  000002B6           	ddw	__ccov58_end_blk58	; block 58 END_ADDR
  3897  0414  000002B1           	ddw	__ccov57_start_blk57	; block 57 START_ADDR
  3898  0418  000002B4           	ddw	__ccov57_end_blk57	; block 57 END_ADDR
  3899  041C  000002AE           	ddw	__ccov56_start_blk56	; block 56 START_ADDR
  3900  0420  000002B1           	ddw	__ccov56_end_blk56	; block 56 END_ADDR
  3901  0424  000002AD           	ddw	__ccov55_start_blk55	; block 55 START_ADDR
  3902  0428  000002AE           	ddw	__ccov55_end_blk55	; block 55 END_ADDR
  3903  042C  000002AC           	ddw	__ccov54_start_blk54	; block 54 START_ADDR
  3904  0430  000002AD           	ddw	__ccov54_end_blk54	; block 54 END_ADDR
  3905  0434  000002A8           	ddw	__ccov53_start_blk53	; block 53 START_ADDR
  3906  0438  000002AC           	ddw	__ccov53_end_blk53	; block 53 END_ADDR
  3907  043C  000002A3           	ddw	__ccov52_start_blk52	; block 52 START_ADDR
  3908  0440  000002A8           	ddw	__ccov52_end_blk52	; block 52 END_ADDR
  3909  0444  00000288           	ddw	__ccov48_start_blk47	; block 47 START_ADDR
  3910  0448  00000295           	ddw	__ccov48_end_blk47	; block 47 END_ADDR
  3911  044C  00000278           	ddw	__ccov47_start_blk46	; block 46 START_ADDR
  3912  0450  00000288           	ddw	__ccov47_end_blk46	; block 46 END_ADDR
  3913  0454  0000025F           	ddw	__ccov46_start_blk45	; block 45 START_ADDR
  3914  0458  00000278           	ddw	__ccov46_end_blk45	; block 45 END_ADDR
  3915  045C  00000258           	ddw	__ccov45_start_blk44	; block 44 START_ADDR
  3916  0460  0000025F           	ddw	__ccov45_end_blk44	; block 44 END_ADDR
  3917  0464  00000257           	ddw	__ccov44_start_blk43	; block 43 START_ADDR
  3918  0468  00000258           	ddw	__ccov44_end_blk43	; block 43 END_ADDR
  3919  046C  00000252           	ddw	__ccov43_start_blk42	; block 42 START_ADDR
  3920  0470  00000257           	ddw	__ccov43_end_blk42	; block 42 END_ADDR
  3921  0474  00000251           	ddw	__ccov42_start_blk41	; block 41 START_ADDR
  3922  0478  00000252           	ddw	__ccov42_end_blk41	; block 41 END_ADDR
  3923  047C  00000245           	ddw	__ccov41_start_blk40	; block 40 START_ADDR
  3924  0480  00000251           	ddw	__ccov41_end_blk40	; block 40 END_ADDR
  3925  0484  00000242           	ddw	__ccov40_start_blk39	; block 39 START_ADDR
  3926  0488  00000245           	ddw	__ccov40_end_blk39	; block 39 END_ADDR
  3927  048C  0000023F           	ddw	__ccov39_start_blk38	; block 38 START_ADDR
  3928  0490  00000242           	ddw	__ccov39_end_blk38	; block 38 END_ADDR
  3929  0494  0000023E           	ddw	__ccov38_start_blk37	; block 37 START_ADDR
  3930  0498  0000023F           	ddw	__ccov38_end_blk37	; block 37 END_ADDR
  3931  049C  0000023C           	ddw	__ccov37_start_blk36	; block 36 START_ADDR
  3932  04A0  0000023E           	ddw	__ccov37_end_blk36	; block 36 END_ADDR
  3933  04A4  0000023B           	ddw	__ccov36_start_blk35	; block 35 START_ADDR
  3934  04A8  0000023C           	ddw	__ccov36_end_blk35	; block 35 END_ADDR
  3935  04AC  00000239           	ddw	__ccov35_start_blk34	; block 34 START_ADDR
  3936  04B0  0000023B           	ddw	__ccov35_end_blk34	; block 34 END_ADDR
  3937  04B4  00000237           	ddw	__ccov34_start_blk33	; block 33 START_ADDR
  3938  04B8  00000239           	ddw	__ccov34_end_blk33	; block 33 END_ADDR
  3939  04BC  00000235           	ddw	__ccov33_start_blk32	; block 32 START_ADDR
  3940  04C0  00000237           	ddw	__ccov33_end_blk32	; block 32 END_ADDR
  3941  04C4  00000231           	ddw	__ccov32_start_blk31	; block 31 START_ADDR
  3942  04C8  00000235           	ddw	__ccov32_end_blk31	; block 31 END_ADDR
  3943  04CC  0000022D           	ddw	__ccov31_start_blk30	; block 30 START_ADDR
  3944  04D0  00000231           	ddw	__ccov31_end_blk30	; block 30 END_ADDR
  3945  04D4  00000228           	ddw	__ccov30_start_blk29	; block 29 START_ADDR
  3946  04D8  0000022D           	ddw	__ccov30_end_blk29	; block 29 END_ADDR
  3947  04DC  00000226           	ddw	__ccov29_start_blk28	; block 28 START_ADDR
  3948  04E0  00000228           	ddw	__ccov29_end_blk28	; block 28 END_ADDR
  3949  04E4  00000224           	ddw	__ccov28_start_blk27	; block 27 START_ADDR
  3950  04E8  00000226           	ddw	__ccov28_end_blk27	; block 27 END_ADDR
  3951  04EC  00000223           	ddw	__ccov27_start_blk26	; block 26 START_ADDR
  3952  04F0  00000224           	ddw	__ccov27_end_blk26	; block 26 END_ADDR
  3953  04F4  00000221           	ddw	__ccov26_start_blk25	; block 25 START_ADDR
  3954  04F8  00000223           	ddw	__ccov26_end_blk25	; block 25 END_ADDR
  3955  04FC  0000021F           	ddw	__ccov25_start_blk24	; block 24 START_ADDR
  3956  0500  00000221           	ddw	__ccov25_end_blk24	; block 24 END_ADDR
  3957  0504  0000021E           	ddw	__ccov24_start_blk23	; block 23 START_ADDR
  3958  0508  0000021F           	ddw	__ccov24_end_blk23	; block 23 END_ADDR
  3959  050C  0000021D           	ddw	__ccov23_start_blk22	; block 22 START_ADDR
  3960  0510  0000021E           	ddw	__ccov23_end_blk22	; block 22 END_ADDR
  3961  0514  00000218           	ddw	__ccov22_start_blk21	; block 21 START_ADDR
  3962  0518  0000021D           	ddw	__ccov22_end_blk21	; block 21 END_ADDR
  3963  051C  00000217           	ddw	__ccov21_start_blk20	; block 20 START_ADDR
  3964  0520  00000218           	ddw	__ccov21_end_blk20	; block 20 END_ADDR
  3965  0524  00000216           	ddw	__ccov20_start_blk19	; block 19 START_ADDR
  3966  0528  00000217           	ddw	__ccov20_end_blk19	; block 19 END_ADDR
  3967  052C  00000214           	ddw	__ccov19_start_blk18	; block 18 START_ADDR
  3968  0530  00000216           	ddw	__ccov19_end_blk18	; block 18 END_ADDR
  3969  0534  00000213           	ddw	__ccov18_start_blk17	; block 17 START_ADDR
  3970  0538  00000214           	ddw	__ccov18_end_blk17	; block 17 END_ADDR
  3971  053C  00000212           	ddw	__ccov17_start_blk16	; block 16 START_ADDR
  3972  0540  00000213           	ddw	__ccov17_end_blk16	; block 16 END_ADDR
  3973  0544  00000210           	ddw	__ccov16_start_blk15	; block 15 START_ADDR
  3974  0548  00000212           	ddw	__ccov16_end_blk15	; block 15 END_ADDR
  3975  054C  0000020E           	ddw	__ccov15_start_blk14	; block 14 START_ADDR
  3976  0550  00000210           	ddw	__ccov15_end_blk14	; block 14 END_ADDR
  3977  0554  0000020D           	ddw	__ccov14_start_blk13	; block 13 START_ADDR
  3978  0558  0000020E           	ddw	__ccov14_end_blk13	; block 13 END_ADDR
  3979  055C  0000020C           	ddw	__ccov13_start_blk12	; block 12 START_ADDR
  3980  0560  0000020D           	ddw	__ccov13_end_blk12	; block 12 END_ADDR
  3981  0564  0000020B           	ddw	__ccov12_start_blk11	; block 11 START_ADDR
  3982  0568  0000020C           	ddw	__ccov12_end_blk11	; block 11 END_ADDR
  3983  056C  00000209           	ddw	__ccov11_start_blk10	; block 10 START_ADDR
  3984  0570  0000020B           	ddw	__ccov11_end_blk10	; block 10 END_ADDR
  3985  0574  00000208           	ddw	__ccov10_start_blk9	; block 9 START_ADDR
  3986  0578  00000209           	ddw	__ccov10_end_blk9	; block 9 END_ADDR
  3987  057C  00000207           	ddw	__ccov9_start_blk8	; block 8 START_ADDR
  3988  0580  00000208           	ddw	__ccov9_end_blk8	; block 8 END_ADDR
  3989  0584  00000206           	ddw	__ccov8_start_blk7	; block 7 START_ADDR
  3990  0588  00000207           	ddw	__ccov8_end_blk7	; block 7 END_ADDR
  3991  058C  00000205           	ddw	__ccov7_start_blk6	; block 6 START_ADDR
  3992  0590  00000206           	ddw	__ccov7_end_blk6	; block 6 END_ADDR
  3993  0594  00000204           	ddw	__ccov6_start_blk5	; block 5 START_ADDR
  3994  0598  00000205           	ddw	__ccov6_end_blk5	; block 5 END_ADDR
  3995  059C  00000203           	ddw	__ccov5_start_blk4	; block 4 START_ADDR
  3996  05A0  00000204           	ddw	__ccov5_end_blk4	; block 4 END_ADDR
  3997  05A4  000001FF           	ddw	__ccov4_start_blk3	; block 3 START_ADDR
  3998  05A8  00000203           	ddw	__ccov4_end_blk3	; block 3 END_ADDR
  3999  05AC  000001FE           	ddw	__ccov3_start_blk2	; block 2 START_ADDR
  4000  05B0  000001FF           	ddw	__ccov3_end_blk2	; block 2 END_ADDR
  4001  05B4  000001FB           	ddw	__ccov2_start_blk1	; block 1 START_ADDR
  4002  05B8  000001FE           	ddw	__ccov2_end_blk1	; block 1 END_ADDR
  4003  05BC  000001F9           	ddw	_main	; block 0 START_ADDR
  4004  05C0  000001FB           	ddw	__ccov1_end_blk0	; block 0 END_ADDR
  4005                           
  4006                           ; Function: timer2_init, coverage: 3,2,1,0
  4007  05C4  00000000           	ddw	0	; CC_ADDR_SPACE=Data
  4008  05C8  00000072           	ddw	__ccovbit3_4/(0+8)	; CC_ADDR
  4009  05CC  00000001           	ddw	1	; NUM_POINTS
  4010  05D0  00000001           	ddw	__ccovbit3_4& (0+7)	; OFFSET
  4011  05D4  00000000           	ddw	0	; Reserved
  4012  05D8  FFFFFFFF           	ddw	4294967295	; RANGE_SPACE=restricted
  4013  05DC  00000004           	ddw	4	; NUM_RANGES
  4014  05E0  000003DF           	ddw	__ccov70_start_blk3	; block 3 START_ADDR
  4015  05E4  000003E1           	ddw	__end_of_timer2_init	; block 3 END_ADDR
  4016  05E8  000003DE           	ddw	__ccov69_start_blk2	; block 2 START_ADDR
  4017  05EC  000003DF           	ddw	__ccov69_end_blk2	; block 2 END_ADDR
  4018  05F0  000003D5           	ddw	__ccov68_start_blk1	; block 1 START_ADDR
  4019  05F4  000003DE           	ddw	__ccov68_end_blk1	; block 1 END_ADDR
  4020  05F8  000003D2           	ddw	_timer2_init	; block 0 START_ADDR
