

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sun Jun 20 13:09:39 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	12LF1822
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bitbssCOMMON,global,bit,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bitbssBANK0,global,bit,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2,codecov
    13                           	psect	text1,local,class=CODE,merge=1,delta=2,codecov
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,codecov
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,codecov
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,codecov
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,codecov
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,codecov
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,codecov
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,codecov
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,codecov
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,codecov
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,codecov
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,codecov
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,codecov
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	intentry,global,class=CODE,delta=2
    28                           	psect	codecov_info_hdr,global,note,abs,reloc=1,space=6,split=0,delta=1,noexec
    29                           	psect	codecov_info,global,note,abs,reloc=1,space=6,split=0,delta=1,noexec
    30                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    31                           	dabs	1,0x7E,2
    32  0000                     
    33                           ; Version 2.20
  4105  0210  000002AE           	ddw	__ccov55_start_blk55	; block 55 START_ADDR
  4106  0214  000002AF           	ddw	__ccov55_end_blk55	; block 55 END_ADDR
  4107  0218  000002AD           	ddw	__ccov54_start_blk54	; block 54 START_ADDR
  4108  021C  000002AE           	ddw	__ccov54_end_blk54	; block 54 END_ADDR
  4109  0220  000002A9           	ddw	__ccov53_start_blk53	; block 53 START_ADDR
  4110  0224  000002AD           	ddw	__ccov53_end_blk53	; block 53 END_ADDR
  4111  0228  000002A4           	ddw	__ccov52_start_blk52	; block 52 START_ADDR
  4112  022C  000002A9           	ddw	__ccov52_end_blk52	; block 52 END_ADDR
  4113  0230  00000289           	ddw	__ccov48_start_blk47	; block 47 START_ADDR
  4114  0234  00000296           	ddw	__ccov48_end_blk47	; block 47 END_ADDR
  4115  0238  00000279           	ddw	__ccov47_start_blk46	; block 46 START_ADDR
  4116  023C  00000289           	ddw	__ccov47_end_blk46	; block 46 END_ADDR
  4117  0240  00000260           	ddw	__ccov46_start_blk45	; block 45 START_ADDR
  4118  0244  00000279           	ddw	__ccov46_end_blk45	; block 45 END_ADDR
  4119  0248  00000259           	ddw	__ccov45_start_blk44	; block 44 START_ADDR
  4120  024C  00000260           	ddw	__ccov45_end_blk44	; block 44 END_ADDR
  4121  0250  00000258           	ddw	__ccov44_start_blk43	; block 43 START_ADDR
  4122  0254  00000259           	ddw	__ccov44_end_blk43	; block 43 END_ADDR
  4123  0258  00000253           	ddw	__ccov43_start_blk42	; block 42 START_ADDR
  4124  025C  00000258           	ddw	__ccov43_end_blk42	; block 42 END_ADDR
  4125  0260  00000252           	ddw	__ccov42_start_blk41	; block 41 START_ADDR
  4126  0264  00000253           	ddw	__ccov42_end_blk41	; block 41 END_ADDR
  4127  0268  00000246           	ddw	__ccov41_start_blk40	; block 40 START_ADDR
  4128  026C  00000252           	ddw	__ccov41_end_blk40	; block 40 END_ADDR
  4129  0270  00000243           	ddw	__ccov40_start_blk39	; block 39 START_ADDR
  4130  0274  00000246           	ddw	__ccov40_end_blk39	; block 39 END_ADDR
  4131  0278  00000240           	ddw	__ccov39_start_blk38	; block 38 START_ADDR
  4132  027C  00000243           	ddw	__ccov39_end_blk38	; block 38 END_ADDR
  4133  0280  0000023F           	ddw	__ccov38_start_blk37	; block 37 START_ADDR
  4134  0284  00000240           	ddw	__ccov38_end_blk37	; block 37 END_ADDR
  4135  0288  0000023D           	ddw	__ccov37_start_blk36	; block 36 START_ADDR
  4136  028C  0000023F           	ddw	__ccov37_end_blk36	; block 36 END_ADDR
  4137  0290  0000023C           	ddw	__ccov36_start_blk35	; block 35 START_ADDR
  4138  0294  0000023D           	ddw	__ccov36_end_blk35	; block 35 END_ADDR
  4139  0298  0000023A           	ddw	__ccov35_start_blk34	; block 34 START_ADDR
  4140  029C  0000023C           	ddw	__ccov35_end_blk34	; block 34 END_ADDR
  4141  02A0  00000238           	ddw	__ccov34_start_blk33	; block 33 START_ADDR
  4142  02A4  0000023A           	ddw	__ccov34_end_blk33	; block 33 END_ADDR
  4143  02A8  00000236           	ddw	__ccov33_start_blk32	; block 32 START_ADDR
  4144  02AC  00000238           	ddw	__ccov33_end_blk32	; block 32 END_ADDR
  4145  02B0  00000232           	ddw	__ccov32_start_blk31	; block 31 START_ADDR
  4146  02B4  00000236           	ddw	__ccov32_end_blk31	; block 31 END_ADDR
  4147  02B8  0000022E           	ddw	__ccov31_start_blk30	; block 30 START_ADDR
  4148  02BC  00000232           	ddw	__ccov31_end_blk30	; block 30 END_ADDR
  4149  02C0  00000229           	ddw	__ccov30_start_blk29	; block 29 START_ADDR
  4150  02C4  0000022E           	ddw	__ccov30_end_blk29	; block 29 END_ADDR
  4151  02C8  00000227           	ddw	__ccov29_start_blk28	; block 28 START_ADDR
  4152  02CC  00000229           	ddw	__ccov29_end_blk28	; block 28 END_ADDR
  4153  02D0  00000225           	ddw	__ccov28_start_blk27	; block 27 START_ADDR
  4154  02D4  00000227           	ddw	__ccov28_end_blk27	; block 27 END_ADDR
  4155  02D8  00000224           	ddw	__ccov27_start_blk26	; block 26 START_ADDR
  4156  02DC  00000225           	ddw	__ccov27_end_blk26	; block 26 END_ADDR
  4157  02E0  00000222           	ddw	__ccov26_start_blk25	; block 25 START_ADDR
  4158  02E4  00000224           	ddw	__ccov26_end_blk25	; block 25 END_ADDR
  4159  02E8  00000220           	ddw	__ccov25_start_blk24	; block 24 START_ADDR
  4160  02EC  00000222           	ddw	__ccov25_end_blk24	; block 24 END_ADDR
  4161  02F0  0000021F           	ddw	__ccov24_start_blk23	; block 23 START_ADDR
  4162  02F4  00000220           	ddw	__ccov24_end_blk23	; block 23 END_ADDR
  4163  02F8  0000021E           	ddw	__ccov23_start_blk22	; block 22 START_ADDR
  4164  02FC  0000021F           	ddw	__ccov23_end_blk22	; block 22 END_ADDR
  4165  0300  00000219           	ddw	__ccov22_start_blk21	; block 21 START_ADDR
  4166  0304  0000021E           	ddw	__ccov22_end_blk21	; block 21 END_ADDR
  4167  0308  00000218           	ddw	__ccov21_start_blk20	; block 20 START_ADDR
  4168  030C  00000219           	ddw	__ccov21_end_blk20	; block 20 END_ADDR
  4169  0310  00000217           	ddw	__ccov20_start_blk19	; block 19 START_ADDR
  4170  0314  00000218           	ddw	__ccov20_end_blk19	; block 19 END_ADDR
  4171  0318  00000215           	ddw	__ccov19_start_blk18	; block 18 START_ADDR
  4172  031C  00000217           	ddw	__ccov19_end_blk18	; block 18 END_ADDR
  4173  0320  00000214           	ddw	__ccov18_start_blk17	; block 17 START_ADDR
  4174  0324  00000215           	ddw	__ccov18_end_blk17	; block 17 END_ADDR
  4175  0328  00000213           	ddw	__ccov17_start_blk16	; block 16 START_ADDR
  4176  032C  00000214           	ddw	__ccov17_end_blk16	; block 16 END_ADDR
  4177  0330  00000211           	ddw	__ccov16_start_blk15	; block 15 START_ADDR
  4178  0334  00000213           	ddw	__ccov16_end_blk15	; block 15 END_ADDR
  4179  0338  0000020F           	ddw	__ccov15_start_blk14	; block 14 START_ADDR
  4180  033C  00000211           	ddw	__ccov15_end_blk14	; block 14 END_ADDR
  4181  0340  0000020E           	ddw	__ccov14_start_blk13	; block 13 START_ADDR
  4182  0344  0000020F           	ddw	__ccov14_end_blk13	; block 13 END_ADDR
  4183  0348  0000020D           	ddw	__ccov13_start_blk12	; block 12 START_ADDR
  4184  034C  0000020E           	ddw	__ccov13_end_blk12	; block 12 END_ADDR
  4185  0350  0000020C           	ddw	__ccov12_start_blk11	; block 11 START_ADDR
  4186  0354  0000020D           	ddw	__ccov12_end_blk11	; block 11 END_ADDR
  4187  0358  0000020A           	ddw	__ccov11_start_blk10	; block 10 START_ADDR
  4188  035C  0000020C           	ddw	__ccov11_end_blk10	; block 10 END_ADDR
  4189  0360  00000209           	ddw	__ccov10_start_blk9	; block 9 START_ADDR
  4190  0364  0000020A           	ddw	__ccov10_end_blk9	; block 9 END_ADDR
  4191  0368  00000208           	ddw	__ccov9_start_blk8	; block 8 START_ADDR
  4192  036C  00000209           	ddw	__ccov9_end_blk8	; block 8 END_ADDR
  4193  0370  00000207           	ddw	__ccov8_start_blk7	; block 7 START_ADDR
  4194  0374  00000208           	ddw	__ccov8_end_blk7	; block 7 END_ADDR
  4195  0378  00000206           	ddw	__ccov7_start_blk6	; block 6 START_ADDR
  4196  037C  00000207           	ddw	__ccov7_end_blk6	; block 6 END_ADDR
  4197  0380  00000205           	ddw	__ccov6_start_blk5	; block 5 START_ADDR
  4198  0384  00000206           	ddw	__ccov6_end_blk5	; block 5 END_ADDR
  4199  0388  00000204           	ddw	__ccov5_start_blk4	; block 4 START_ADDR
  4200  038C  00000205           	ddw	__ccov5_end_blk4	; block 4 END_ADDR
  4201  0390  00000200           	ddw	__ccov4_start_blk3	; block 3 START_ADDR
  4202  0394  00000204           	ddw	__ccov4_end_blk3	; block 3 END_ADDR
  4203  0398  000001FF           	ddw	__ccov3_start_blk2	; block 2 START_ADDR
  4204  039C  00000200           	ddw	__ccov3_end_blk2	; block 2 END_ADDR
  4205  03A0  000001FC           	ddw	__ccov2_start_blk1	; block 1 START_ADDR
  4206  03A4  000001FF           	ddw	__ccov2_end_blk1	; block 1 END_ADDR
  4207  03A8  000001FA           	ddw	_main	; block 0 START_ADDR
  4208  03AC  000001FC           	ddw	__ccov1_end_blk0	; block 0 END_ADDR
  4209                           
  4210                           ; Function: main, coverage: 66,65,64,69,61,60,59,58,57,56,55,54,53,52,47,46,45,44,43,42,
      +                          41,40,39,38,37,36,35,34,33,32,31,30,29,28,27,26,25,24,23,22,21,20,19,18,17,16,15,14,13,1
      +                          2,11,10,9,8,7,6,5,4,3,2,1,0
  4211  03B0  00000000           	ddw	0	; CC_ADDR_SPACE=Data
  4212  03B4  00000072           	ddw	__ccovbit66_3/(0+8)	; CC_ADDR
  4213  03B8  00000001           	ddw	1	; NUM_POINTS
  4214  03BC  00000002           	ddw	__ccovbit66_3& (0+7)	; OFFSET
  4215  03C0  00000000           	ddw	0	; Reserved
  4216  03C4  FFFFFFFF           	ddw	4294967295	; RANGE_SPACE=restricted
  4217  03C8  0000003E           	ddw	62	; NUM_RANGES
  4218  03CC  000002CA           	ddw	__ccov65_start_blk66	; block 66 START_ADDR
  4219  03D0  000002CF           	ddw	__ccov65_end_blk66	; block 66 END_ADDR
  4220  03D4  000002C8           	ddw	__ccov64_start_blk65	; block 65 START_ADDR
  4221  03D8  000002CA           	ddw	__ccov64_end_blk65	; block 65 END_ADDR
  4222  03DC  000002C7           	ddw	__ccov63_start_blk64	; block 64 START_ADDR
  4223  03E0  000002C8           	ddw	__ccov63_end_blk64	; block 64 END_ADDR
  4224  03E4  000002CF           	ddw	__ccov66_start_blk69	; block 69 START_ADDR
  4225  03E8  000002E2           	ddw	__ccov66_end_blk69	; block 69 END_ADDR
  4226  03EC  000002B9           	ddw	__ccov61_start_blk61	; block 61 START_ADDR
  4227  03F0  000002BD           	ddw	__ccov61_end_blk61	; block 61 END_ADDR
  4228  03F4  000002B7           	ddw	__ccov60_start_blk60	; block 60 START_ADDR
  4229  03F8  000002B9           	ddw	__ccov60_end_blk60	; block 60 END_ADDR
  4230  03FC  000002B5           	ddw	__ccov59_start_blk59	; block 59 START_ADDR
  4231  0400  000002B7           	ddw	__ccov59_end_blk59	; block 59 END_ADDR
  4232  0404  000002B3           	ddw	__ccov58_start_blk58	; block 58 START_ADDR
  4233  0408  000002B5           	ddw	__ccov58_end_blk58	; block 58 END_ADDR
  4234  040C  000002B1           	ddw	__ccov57_start_blk57	; block 57 START_ADDR
  4235  0410  000002B3           	ddw	__ccov57_end_blk57	; block 57 END_ADDR
  4236  0414  000002AF           	ddw	__ccov56_start_blk56	; block 56 START_ADDR
  4237  0418  000002B1           	ddw	__ccov56_end_blk56	; block 56 END_ADDR
  4238  041C  000002AE           	ddw	__ccov55_start_blk55	; block 55 START_ADDR
  4239  0420  000002AF           	ddw	__ccov55_end_blk55	; block 55 END_ADDR
  4240  0424  000002AD           	ddw	__ccov54_start_blk54	; block 54 START_ADDR
  4241  0428  000002AE           	ddw	__ccov54_end_blk54	; block 54 END_ADDR
  4242  042C  000002A9           	ddw	__ccov53_start_blk53	; block 53 START_ADDR
  4243  0430  000002AD           	ddw	__ccov53_end_blk53	; block 53 END_ADDR
  4244  0434  000002A4           	ddw	__ccov52_start_blk52	; block 52 START_ADDR
  4245  0438  000002A9           	ddw	__ccov52_end_blk52	; block 52 END_ADDR
  4246  043C  00000289           	ddw	__ccov48_start_blk47	; block 47 START_ADDR
  4247  0440  00000296           	ddw	__ccov48_end_blk47	; block 47 END_ADDR
  4248  0444  00000279           	ddw	__ccov47_start_blk46	; block 46 START_ADDR
  4249  0448  00000289           	ddw	__ccov47_end_blk46	; block 46 END_ADDR
  4250  044C  00000260           	ddw	__ccov46_start_blk45	; block 45 START_ADDR
  4251  0450  00000279           	ddw	__ccov46_end_blk45	; block 45 END_ADDR
  4252  0454  00000259           	ddw	__ccov45_start_blk44	; block 44 START_ADDR
  4253  0458  00000260           	ddw	__ccov45_end_blk44	; block 44 END_ADDR
  4254  045C  00000258           	ddw	__ccov44_start_blk43	; block 43 START_ADDR
  4255  0460  00000259           	ddw	__ccov44_end_blk43	; block 43 END_ADDR
  4256  0464  00000253           	ddw	__ccov43_start_blk42	; block 42 START_ADDR
  4257  0468  00000258           	ddw	__ccov43_end_blk42	; block 42 END_ADDR
  4258  046C  00000252           	ddw	__ccov42_start_blk41	; block 41 START_ADDR
  4259  0470  00000253           	ddw	__ccov42_end_blk41	; block 41 END_ADDR
  4260  0474  00000246           	ddw	__ccov41_start_blk40	; block 40 START_ADDR
  4261  0478  00000252           	ddw	__ccov41_end_blk40	; block 40 END_ADDR
  4262  047C  00000243           	ddw	__ccov40_start_blk39	; block 39 START_ADDR
  4263  0480  00000246           	ddw	__ccov40_end_blk39	; block 39 END_ADDR
  4264  0484  00000240           	ddw	__ccov39_start_blk38	; block 38 START_ADDR
  4265  0488  00000243           	ddw	__ccov39_end_blk38	; block 38 END_ADDR
  4266  048C  0000023F           	ddw	__ccov38_start_blk37	; block 37 START_ADDR
  4267  0490  00000240           	ddw	__ccov38_end_blk37	; block 37 END_ADDR
  4268  0494  0000023D           	ddw	__ccov37_start_blk36	; block 36 START_ADDR
  4269  0498  0000023F           	ddw	__ccov37_end_blk36	; block 36 END_ADDR
  4270  049C  0000023C           	ddw	__ccov36_start_blk35	; block 35 START_ADDR
  4271  04A0  0000023D           	ddw	__ccov36_end_blk35	; block 35 END_ADDR
  4272  04A4  0000023A           	ddw	__ccov35_start_blk34	; block 34 START_ADDR
  4273  04A8  0000023C           	ddw	__ccov35_end_blk34	; block 34 END_ADDR
  4274  04AC  00000238           	ddw	__ccov34_start_blk33	; block 33 START_ADDR
  4275  04B0  0000023A           	ddw	__ccov34_end_blk33	; block 33 END_ADDR
  4276  04B4  00000236           	ddw	__ccov33_start_blk32	; block 32 START_ADDR
  4277  04B8  00000238           	ddw	__ccov33_end_blk32	; block 32 END_ADDR
  4278  04BC  00000232           	ddw	__ccov32_start_blk31	; block 31 START_ADDR
  4279  04C0  00000236           	ddw	__ccov32_end_blk31	; block 31 END_ADDR
  4280  04C4  0000022E           	ddw	__ccov31_start_blk30	; block 30 START_ADDR
  4281  04C8  00000232           	ddw	__ccov31_end_blk30	; block 30 END_ADDR
  4282  04CC  00000229           	ddw	__ccov30_start_blk29	; block 29 START_ADDR
  4283  04D0  0000022E           	ddw	__ccov30_end_blk29	; block 29 END_ADDR
  4284  04D4  00000227           	ddw	__ccov29_start_blk28	; block 28 START_ADDR
  4285  04D8  00000229           	ddw	__ccov29_end_blk28	; block 28 END_ADDR
  4286  04DC  00000225           	ddw	__ccov28_start_blk27	; block 27 START_ADDR
  4287  04E0  00000227           	ddw	__ccov28_end_blk27	; block 27 END_ADDR
  4288  04E4  00000224           	ddw	__ccov27_start_blk26	; block 26 START_ADDR
  4289  04E8  00000225           	ddw	__ccov27_end_blk26	; block 26 END_ADDR
  4290  04EC  00000222           	ddw	__ccov26_start_blk25	; block 25 START_ADDR
  4291  04F0  00000224           	ddw	__ccov26_end_blk25	; block 25 END_ADDR
  4292  04F4  00000220           	ddw	__ccov25_start_blk24	; block 24 START_ADDR
  4293  04F8  00000222           	ddw	__ccov25_end_blk24	; block 24 END_ADDR
  4294  04FC  0000021F           	ddw	__ccov24_start_blk23	; block 23 START_ADDR
  4295  0500  00000220           	ddw	__ccov24_end_blk23	; block 23 END_ADDR
  4296  0504  0000021E           	ddw	__ccov23_start_blk22	; block 22 START_ADDR
  4297  0508  0000021F           	ddw	__ccov23_end_blk22	; block 22 END_ADDR
  4298  050C  00000219           	ddw	__ccov22_start_blk21	; block 21 START_ADDR
  4299  0510  0000021E           	ddw	__ccov22_end_blk21	; block 21 END_ADDR
  4300  0514  00000218           	ddw	__ccov21_start_blk20	; block 20 START_ADDR
  4301  0518  00000219           	ddw	__ccov21_end_blk20	; block 20 END_ADDR
  4302  051C  00000217           	ddw	__ccov20_start_blk19	; block 19 START_ADDR
  4303  0520  00000218           	ddw	__ccov20_end_blk19	; block 19 END_ADDR
  4304  0524  00000215           	ddw	__ccov19_start_blk18	; block 18 START_ADDR
  4305  0528  00000217           	ddw	__ccov19_end_blk18	; block 18 END_ADDR
  4306  052C  00000214           	ddw	__ccov18_start_blk17	; block 17 START_ADDR
  4307  0530  00000215           	ddw	__ccov18_end_blk17	; block 17 END_ADDR
  4308  0534  00000213           	ddw	__ccov17_start_blk16	; block 16 START_ADDR
  4309  0538  00000214           	ddw	__ccov17_end_blk16	; block 16 END_ADDR
  4310  053C  00000211           	ddw	__ccov16_start_blk15	; block 15 START_ADDR
  4311  0540  00000213           	ddw	__ccov16_end_blk15	; block 15 END_ADDR
  4312  0544  0000020F           	ddw	__ccov15_start_blk14	; block 14 START_ADDR
  4313  0548  00000211           	ddw	__ccov15_end_blk14	; block 14 END_ADDR
  4314  054C  0000020E           	ddw	__ccov14_start_blk13	; block 13 START_ADDR
  4315  0550  0000020F           	ddw	__ccov14_end_blk13	; block 13 END_ADDR
  4316  0554  0000020D           	ddw	__ccov13_start_blk12	; block 12 START_ADDR
  4317  0558  0000020E           	ddw	__ccov13_end_blk12	; block 12 END_ADDR
  4318  055C  0000020C           	ddw	__ccov12_start_blk11	; block 11 START_ADDR
  4319  0560  0000020D           	ddw	__ccov12_end_blk11	; block 11 END_ADDR
  4320  0564  0000020A           	ddw	__ccov11_start_blk10	; block 10 START_ADDR
  4321  0568  0000020C           	ddw	__ccov11_end_blk10	; block 10 END_ADDR
  4322  056C  00000209           	ddw	__ccov10_start_blk9	; block 9 START_ADDR
  4323  0570  0000020A           	ddw	__ccov10_end_blk9	; block 9 END_ADDR
  4324  0574  00000208           	ddw	__ccov9_start_blk8	; block 8 START_ADDR
  4325  0578  00000209           	ddw	__ccov9_end_blk8	; block 8 END_ADDR
  4326  057C  00000207           	ddw	__ccov8_start_blk7	; block 7 START_ADDR
  4327  0580  00000208           	ddw	__ccov8_end_blk7	; block 7 END_ADDR
  4328  0584  00000206           	ddw	__ccov7_start_blk6	; block 6 START_ADDR
  4329  0588  00000207           	ddw	__ccov7_end_blk6	; block 6 END_ADDR
  4330  058C  00000205           	ddw	__ccov6_start_blk5	; block 5 START_ADDR
  4331  0590  00000206           	ddw	__ccov6_end_blk5	; block 5 END_ADDR
  4332  0594  00000204           	ddw	__ccov5_start_blk4	; block 4 START_ADDR
  4333  0598  00000205           	ddw	__ccov5_end_blk4	; block 4 END_ADDR
  4334  059C  00000200           	ddw	__ccov4_start_blk3	; block 3 START_ADDR
  4335  05A0  00000204           	ddw	__ccov4_end_blk3	; block 3 END_ADDR
  4336  05A4  000001FF           	ddw	__ccov3_start_blk2	; block 2 START_ADDR
  4337  05A8  00000200           	ddw	__ccov3_end_blk2	; block 2 END_ADDR
  4338  05AC  000001FC           	ddw	__ccov2_start_blk1	; block 1 START_ADDR
  4339  05B0  000001FF           	ddw	__ccov2_end_blk1	; block 1 END_ADDR
  4340  05B4  000001FA           	ddw	_main	; block 0 START_ADDR
  4341  05B8  000001FC           	ddw	__ccov1_end_blk0	; block 0 END_ADDR
  4342                           
  4343                           ; Function: main, coverage: 74,73,71,69,61,60,59,58,57,56,55,54,53,52,47,46,45,44,43,42,
      +                          41,40,39,38,37,36,35,34,33,32,31,30,29,28,27,26,25,24,23,22,21,20,19,18,17,16,15,14,13,1
      +                          2,11,10,9,8,7,6,5,4,3,2,1,0
  4344  05BC  00000000           	ddw	0	; CC_ADDR_SPACE=Data
  4345  05C0  00000072           	ddw	__ccovbit74_4/(0+8)	; CC_ADDR
  4346  05C4  00000001           	ddw	1	; NUM_POINTS
  4347  05C8  00000001           	ddw	__ccovbit74_4& (0+7)	; OFFSET
  4348  05CC  00000000           	ddw	0	; Reserved
  4349  05D0  FFFFFFFF           	ddw	4294967295	; RANGE_SPACE=restricted
  4350  05D4  0000003E           	ddw	62	; NUM_RANGES
  4351  05D8  000002E9           	ddw	__ccov69_start_blk74	; block 74 START_ADDR
  4352  05DC  000002EE           	ddw	__ccov69_end_blk74	; block 74 END_ADDR
  4353  05E0  000002E5           	ddw	__ccov68_start_blk73	; block 73 START_ADDR
  4354  05E4  000002E9           	ddw	__ccov68_end_blk73	; block 73 END_ADDR
  4355  05E8  000002E2           	ddw	__ccov67_start_blk71	; block 71 START_ADDR
  4356  05EC  000002E5           	ddw	__ccov67_end_blk71	; block 71 END_ADDR
  4357  05F0  000002CF           	ddw	__ccov66_start_blk69	; block 69 START_ADDR
  4358  05F4  000002E2           	ddw	__ccov66_end_blk69	; block 69 END_ADDR
  4359  05F8  000002B9           	ddw	__ccov61_start_blk61	; block 61 START_ADDR
  4360  05FC  000002BD           	ddw	__ccov61_end_blk61	; block 61 END_ADDR
  4361  0600  000002B7           	ddw	__ccov60_start_blk60	; block 60 START_ADDR
  4362  0604  000002B9           	ddw	__ccov60_end_blk60	; block 60 END_ADDR
  4363  0608  000002B5           	ddw	__ccov59_start_blk59	; block 59 START_ADDR
  4364  060C  000002B7           	ddw	__ccov59_end_blk59	; block 59 END_ADDR
  4365  0610  000002B3           	ddw	__ccov58_start_blk58	; block 58 START_ADDR
  4366  0614  000002B5           	ddw	__ccov58_end_blk58	; block 58 END_ADDR
  4367  0618  000002B1           	ddw	__ccov57_start_blk57	; block 57 START_ADDR
  4368  061C  000002B3           	ddw	__ccov57_end_blk57	; block 57 END_ADDR
  4369  0620  000002AF           	ddw	__ccov56_start_blk56	; block 56 START_ADDR
  4370  0624  000002B1           	ddw	__ccov56_end_blk56	; block 56 END_ADDR
  4371  0628  000002AE           	ddw	__ccov55_start_blk55	; block 55 START_ADDR
  4372  062C  000002AF           	ddw	__ccov55_end_blk55	; block 55 END_ADDR
  4373  0630  000002AD           	ddw	__ccov54_start_blk54	; block 54 START_ADDR
  4374  0634  000002AE           	ddw	__ccov54_end_blk54	; block 54 END_ADDR
  4375  0638  000002A9           	ddw	__ccov53_start_blk53	; block 53 START_ADDR
  4376  063C  000002AD           	ddw	__ccov53_end_blk53	; block 53 END_ADDR
  4377  0640  000002A4           	ddw	__ccov52_start_blk52	; block 52 START_ADDR
  4378  0644  000002A9           	ddw	__ccov52_end_blk52	; block 52 END_ADDR
  4379  0648  00000289           	ddw	__ccov48_start_blk47	; block 47 START_ADDR
  4380  064C  00000296           	ddw	__ccov48_end_blk47	; block 47 END_ADDR
  4381  0650  00000279           	ddw	__ccov47_start_blk46	; block 46 START_ADDR
  4382  0654  00000289           	ddw	__ccov47_end_blk46	; block 46 END_ADDR
  4383  0658  00000260           	ddw	__ccov46_start_blk45	; block 45 START_ADDR
  4384  065C  00000279           	ddw	__ccov46_end_blk45	; block 45 END_ADDR
  4385  0660  00000259           	ddw	__ccov45_start_blk44	; block 44 START_ADDR
  4386  0664  00000260           	ddw	__ccov45_end_blk44	; block 44 END_ADDR
  4387  0668  00000258           	ddw	__ccov44_start_blk43	; block 43 START_ADDR
  4388  066C  00000259           	ddw	__ccov44_end_blk43	; block 43 END_ADDR
  4389  0670  00000253           	ddw	__ccov43_start_blk42	; block 42 START_ADDR
  4390  0674  00000258           	ddw	__ccov43_end_blk42	; block 42 END_ADDR
  4391  0678  00000252           	ddw	__ccov42_start_blk41	; block 41 START_ADDR
  4392  067C  00000253           	ddw	__ccov42_end_blk41	; block 41 END_ADDR
  4393  0680  00000246           	ddw	__ccov41_start_blk40	; block 40 START_ADDR
  4394  0684  00000252           	ddw	__ccov41_end_blk40	; block 40 END_ADDR
  4395  0688  00000243           	ddw	__ccov40_start_blk39	; block 39 START_ADDR
  4396  068C  00000246           	ddw	__ccov40_end_blk39	; block 39 END_ADDR
  4397  0690  00000240           	ddw	__ccov39_start_blk38	; block 38 START_ADDR
  4398  0694  00000243           	ddw	__ccov39_end_blk38	; block 38 END_ADDR
  4399  0698  0000023F           	ddw	__ccov38_start_blk37	; block 37 START_ADDR
  4400  069C  00000240           	ddw	__ccov38_end_blk37	; block 37 END_ADDR
  4401  06A0  0000023D           	ddw	__ccov37_start_blk36	; block 36 START_ADDR
  4402  06A4  0000023F           	ddw	__ccov37_end_blk36	; block 36 END_ADDR
  4403  06A8  0000023C           	ddw	__ccov36_start_blk35	; block 35 START_ADDR
  4404  06AC  0000023D           	ddw	__ccov36_end_blk35	; block 35 END_ADDR
  4405  06B0  0000023A           	ddw	__ccov35_start_blk34	; block 34 START_ADDR
  4406  06B4  0000023C           	ddw	__ccov35_end_blk34	; block 34 END_ADDR
  4407  06B8  00000238           	ddw	__ccov34_start_blk33	; block 33 START_ADDR
  4408  06BC  0000023A           	ddw	__ccov34_end_blk33	; block 33 END_ADDR
  4409  06C0  00000236           	ddw	__ccov33_start_blk32	; block 32 START_ADDR
  4410  06C4  00000238           	ddw	__ccov33_end_blk32	; block 32 END_ADDR
  4411  06C8  00000232           	ddw	__ccov32_start_blk31	; block 31 START_ADDR
  4412  06CC  00000236           	ddw	__ccov32_end_blk31	; block 31 END_ADDR
  4413  06D0  0000022E           	ddw	__ccov31_start_blk30	; block 30 START_ADDR
  4414  06D4  00000232           	ddw	__ccov31_end_blk30	; block 30 END_ADDR
  4415  06D8  00000229           	ddw	__ccov30_start_blk29	; block 29 START_ADDR
  4416  06DC  0000022E           	ddw	__ccov30_end_blk29	; block 29 END_ADDR
  4417  06E0  00000227           	ddw	__ccov29_start_blk28	; block 28 START_ADDR
  4418  06E4  00000229           	ddw	__ccov29_end_blk28	; block 28 END_ADDR
